Id,PredictedPrice
1461,115695.30145995357
1462,164017.57204517373
1463,184159.56304845653
1464,196917.43375543857
1465,200731.0277037623
1466,167079.35785735244
1467,176898.31185574035
1468,159153.76923602866
1469,190374.2361018159
1470,118916.52823587773
1471,186160.80160124044
1472,94783.2920775915
1473,94612.92250207867
1474,151581.5596101088
1475,113826.38197216953
1476,369459.16696706787
1477,238496.7662706741
1478,269344.530446815
1479,274998.5517808883
1480,461061.6411216692
1481,326894.21711783716
1482,207065.59015743816
1483,178132.36216430957
1484,160324.67812885082
1485,180793.81882780144
1486,195239.65588430114
1487,332580.7127283238
1488,220800.46804888724
1489,191611.75840767552
1490,232119.13404686766
1491,190292.88982467153
1492,90955.08608515527
1493,173560.7970758231
1494,274268.46333276684
1495,284484.75330001645
1496,229768.36195436298
1497,183520.63864188164
1498,156193.95975084536
1499,159271.26593835998
1500,153671.68640809387
1501,173565.0993231751
1502,148184.15503509378
1503,294500.58528434933
1504,242538.9687410398
1505,223074.43921152194
1506,190716.8592348868
1507,251960.05970326925
1508,192288.11134156902
1509,162747.76157352456
1510,141377.53877702946
1511,144865.52122201183
1512,180283.34411509693
1513,143728.7308887845
1514,156179.86928352478
1515,191306.93138563112
1516,159233.0818894951
1517,172052.18185537923
1518,131082.58492986846
1519,210485.26263640262
1520,127269.33440353087
1521,128354.68172790956
1522,178812.82469042428
1523,110376.61283989779
1524,127199.30859795594
1525,127172.05639925414
1526,112801.52118227488
1527,106089.50769202349
1528,137225.74446834665
1529,150762.6000735281
1530,176823.8819355203
1531,102800.3659263808
1532,92711.09329585139
1533,146868.87083054442
1534,116322.21906899136
1535,150883.58665382644
1536,112445.9113074483
1537,56476.034796417785
1538,160402.1775472629
1539,188563.56811911316
1540,93452.11884746396
1541,144432.16290536372
1542,136736.45860117153
1543,194534.99411739717
1544,83921.69334904445
1545,106947.86963551134
1546,128793.61871310159
1547,116927.61063072982
1548,132265.11401675985
1549,114428.22111506763
1550,127538.09717641507
1551,107849.4830058205
1552,134796.17138893943
1553,142641.17055968463
1554,123772.21560814645
1555,166718.58081352548
1556,91182.88292885787
1557,105278.81628106016
1558,98947.27638272052
1559,59713.53138108556
1560,134515.3968264874
1561,128090.76191291327
1562,135377.30429095047
1563,121152.53116480404
1564,165430.4825785458
1565,144936.3184431187
1566,247232.1049475918
1567,75379.36094714921
1568,242339.44698029416
1569,128863.81511441544
1570,145164.37059806197
1571,127321.42677996194
1572,146863.79653765963
1573,243276.87538332064
1574,120704.41312476812
1575,227397.3376727731
1576,256332.83219988295
1577,187306.33841807177
1578,146458.11832392178
1579,150605.7956886643
1580,191369.99716933913
1581,167086.7499647815
1582,122373.63697938707
1583,296595.37111543596
1584,213928.78413804198
1585,136097.80746294162
1586,68931.54310527192
1587,103596.15664983005
1588,148604.93710835843
1589,106838.58120656834
1590,137729.25839775524
1591,97774.52277731258
1592,113500.19331933567
1593,126990.15063979944
1594,109958.99235560314
1595,97357.85646214777
1596,223749.80273816333
1597,198796.68721748132
1598,215111.46493068742
1599,167753.77601724953
1600,164522.8257242457
1601,70712.26083246966
1602,115692.5805638074
1603,80579.07992342762
1604,250945.27354961453
1605,250803.9037368586
1606,170362.79086971298
1607,174256.3380078849
1608,223978.26729620944
1609,176385.89991059218
1610,141883.63298987004
1611,137814.24942023956
1612,169124.75655539293
1613,158239.70503666194
1614,111357.34982759028
1615,97074.82805798917
1616,80734.73627624461
1617,92281.07658819748
1618,125032.8044061911
1619,145516.68469396114
1620,157275.31385183122
1621,140133.77004036272
1622,138945.67653176497
1623,260235.33492054846
1624,222835.9118834571
1625,116641.04280407015
1626,165604.92366734685
1627,190760.6383297749
1628,285142.447388581
1629,171791.06153870223
1630,360076.5592287211
1631,222925.29643352554
1632,246871.5909964594
1633,160527.95538273518
1634,184973.59239919027
1635,174754.76294512773
1636,149532.60169149964
1637,201526.72577319373
1638,186946.63612781453
1639,178307.52303685527
1640,263472.1490631112
1641,173021.1388175738
1642,241183.83392491745
1643,213376.97038762126
1644,236764.97466504425
1645,175804.42030269996
1646,158019.5318396676
1647,155879.69864509007
1648,128644.27805145255
1649,144414.56276219385
1650,112931.58235249862
1651,123773.92466262984
1652,97379.6296470416
1653,104376.76562090468
1654,142981.61974075917
1655,131049.51523805023
1656,141807.2051838693
1657,143883.15847447052
1658,143093.52420598996
1659,117206.497309026
1660,149771.4499637008
1661,430549.54210216715
1662,399362.40992015105
1663,387260.1796536709
1664,509959.28817549744
1665,301422.4244188659
1666,319935.1331398065
1667,403586.83324121166
1668,344202.6674720882
1669,304106.93033824436
1670,342401.8881598887
1671,247281.00537910865
1672,393086.4391920348
1673,285897.01277758257
1674,239196.53495832445
1675,192726.39661212912
1676,193458.4649060082
1677,219474.83069911593
1678,486047.73765633884
1679,374780.3783207096
1680,316808.78367814544
1681,232431.927736683
1682,293548.7590610386
1683,176041.1825284452
1684,171325.77699903096
1685,171567.1042891694
1686,170932.34838381555
1687,161885.5683691374
1688,191906.66833050016
1689,193726.6938299308
1690,197535.87494375452
1691,183918.92936054032
1692,261627.82257263077
1693,160272.30048270532
1694,180375.36386006046
1695,151625.455897882
1696,262936.93148637493
1697,157030.28273444803
1698,329526.83512270247
1699,294996.16451957164
1700,238188.41357060132
